"","y","forecast1","forecast2"
"977",1.53115745082571,1.79523925229666,-0.76442824831411
"978",0.315317541971124,1.1495880963722,2.59773529538164
"979",-1.77773808197241,-2.51301781459941,-5.1304649304215
"980",-0.307988179394175,-0.317948844823361,2.16738396118544
"981",1.59850740719741,1.84681078337815,3.14418399884958
"982",-2.03304515549315,-2.01276704385518,-1.01437725169961
"983",-0.0718675403300337,-0.067499441830537,-3.23830094769479
"984",-0.0832117327447926,-0.520409933344693,-2.51520729490575
"985",0.173836577829121,-0.32917458369284,5.7049137809003
"986",0.623309964211185,-0.308814027944609,-1.39123616105066
"987",-1.40148620965703,-0.282398623021039,1.53448687511568
"988",-1.81343597326503,-1.33903632520406,-2.30867878554634
"989",-1.83811442628596,-1.76910218260318,1.46672381025851
"990",-1.76688204349467,-2.12255981557909,-3.12216171564808
"991",-1.40731049413467,-0.382247610078051,-3.28011394541099
"992",0.929182984671223,-0.556483750995293,0.600629656595167
"993",-0.604352657294327,-2.39640008631426,-2.46146111079987
"994",-0.356848063912584,1.20504106318392,5.92128755502141
"995",-0.543300678884344,-0.271708027265398,-0.213014515830841
"996",0.156301891204696,-0.248560755716175,0.628309553352687
"997",-1.01169696400786,0.227801544612385,0.624379453964256
"998",-0.0601766143998066,1.71343207028111,2.07731734939492
"999",0.182648397164588,0.340039023969571,4.63496942953216
"1000",1.13257685468154,2.01218129664007,2.4519450993713
